$ /usr/bin/curl -L --fail --retry 8 --retry-delay 3 --continue-at - --output /workspace/checkpoints/rwkv7-g1h-7.2b-20260710-ctx10240.pth https://modelscope.cn/models/Blink_DL/rwkv7-g1/resolve/master/rwkv7-g1h-7.2b-20260710-ctx10240.pth
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   360  100   360    0     0    750      0 --:--:-- --:--:-- --:--:--   751

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 13.4G    0 12.0M    0     0  6747k      0  0:34:44  0:00:01  0:34:43 13.5M
  1 13.4G    1  256M    0     0  15.2M      0  0:14:59  0:00:16  0:14:43 17.7M
  2 13.4G    2  275M    0     0  15.4M      0  0:14:47  0:00:17  0:14:30 18.1M
  2 13.4G    2  290M    0     0  15.4M      0  0:14:46  0:00:18  0:14:28 18.2M
  2 13.4G    2  315M    0     0  15.9M      0  0:14:20  0:00:19  0:14:01 20.1M
  2 13.4G    2  333M    0     0  16.0M      0  0:14:16  0:00:20  0:13:56 20.1M
  2 13.4G    2  351M    0     0  16.1M      0  0:14:10  0:00:21  0:13:49 19.1M
  2 13.4G    2  368M    0     0  16.1M      0  0:14:12  0:00:22  0:13:50 18.3M
  2 13.4G    2  384M    0     0  16.1M      0  0:14:10  0:00:23  0:13:47 18.6M
  2 13.4G    2  407M    0     0  16.4M      0  0:13:55  0:00:24  0:13:31 18.3M
  3 13.4G    3  427M    0     0  16.5M      0  0:13:48  0:00:25  0:13:23 18.8M
  3 13.4G    3  437M    0     0  16.3M      0  0:14:01  0:00:26  0:13:35 17.0M
  3 13.4G    3  452M    0     0  16.2M      0  0:14:03  0:00:27  0:13:36 17.0M
  3 13.4G    3  476M    0     0  16.5M      0  0:13:50  0:00:28  0:13:22 18.3M
  3 13.4G    3  493M    0     0  16.5M      0  0:13:49  0:00:29  0:13:20 17.0M
  3 13.4G    3  512M    0     0  16.6M      0  0:13:44  0:00:30  0:13:14 17.0M
  3 13.4G    3  540M    0     0  17.0M      0  0:13:26  0:00:31  0:12:55 20.7M
  4 13.4G    4  566M    0     0  17.2M      0  0:13:14  0:00:32  0:12:42 22.9M
  4 13.4G    4  584M    0     0  17.2M      0  0:13:14  0:00:33  0:12:41 21.6M
  4 13.4G    4  609M    0     0  17.5M      0  0:13:04  0:00:34  0:12:30 23.1M
  4 13.4G    4  632M    0     0  17.6M      0  0:12:59  0:00:35  0:12:24 23.5M
  4 13.4G    4  647M    0     0  17.5M      0  0:13:00  0:00:36  0:12:24 21.2M
  4 13.4G    4  668M    0     0  17.6M      0  0:12:57  0:00:37  0:12:20 20.1M
  5 13.4G    5  688M    0     0  17.7M      0  0:12:53  0:00:38  0:12:15 20.9M
  5 13.4G    5  704M    0     0  17.7M      0  0:12:55  0:00:39  0:12:16 19.1M
  5 13.4G    5  728M    0     0  17.8M      0  0:12:48  0:00:40  0:12:08 19.6M
  5 13.4G    5  751M    0     0  17.9M      0  0:12:44  0:00:41  0:12:03 20.8M
  5 13.4G    5  769M    0     0  17.9M      0  0:12:43  0:00:42  0:12:01 20.4M
  5 13.4G    5  794M    0     0  18.1M      0  0:12:37  0:00:43  0:11:54 21.1M
  5 13.4G    5  816M    0     0  18.2M      0  0:12:33  0:00:44  0:11:49 22.4M
  6 13.4G    6  841M    0     0  18.3M      0  0:12:27  0:00:45  0:11:42 22.5M
  6 13.4G    6  863M    0     0  18.4M      0  0:12:23  0:00:46  0:11:37 22.4M
  6 13.4G    6  885M    0     0  18.5M      0  0:12:21  0:00:47  0:11:34 23.1M
  6 13.4G    6  906M    0     0  18.5M      0  0:12:19  0:00:48  0:11:31 22.4M
  6 13.4G    6  928M    0     0  18.6M      0  0:12:16  0:00:49  0:11:27 22.2M
  6 13.4G    6  949M    0     0  18.7M      0  0:12:14  0:00:50  0:11:24 21.6M
  7 13.4G    7  974M    0     0  18.8M      0  0:12:10  0:00:51  0:11:19 22.1M
  7 13.4G    7  995M    0     0  18.8M      0  0:12:08  0:00:52  0:11:16 21.9M
  7 13.4G    7 1019M    0     0  18.9M      0  0:12:04  0:00:53  0:11:11 22.5M
  7 13.4G    7 1039M    0     0  18.9M      0  0:12:03  0:00:54  0:11:09 22.4M
  7 13.4G    7 1067M    0     0  19.1M      0  0:11:57  0:00:55  0:11:02 23.4M
  7 13.4G    7 1094M    0     0  19.2M      0  0:11:52  0:00:56  0:10:56 23.9M
  8 13.4G    8 1120M    0     0  19.3M      0  0:11:48  0:00:57  0:10:51 24.9M
  8 13.4G    8 1145M    0     0  19.4M      0  0:11:44  0:00:58  0:10:46 25.2M
  8 13.4G    8 1169M    0     0  19.5M      0  0:11:42  0:00:59  0:10:43 25.9M
  8 13.4G    8 1197M    0     0  19.7M      0  0:11:37  0:01:00  0:10:37 26.0M
  8 13.4G    8 1222M    0     0  19.7M      0  0:11:34  0:01:01  0:10:33 25.5M
  9 13.4G    9 1248M    0     0  19.8M      0  0:11:31  0:01:02  0:10:29 25.4M
  9 13.4G    9 1271M    0     0  19.9M      0  0:11:29  0:01:03  0:10:26 25.1M
  9 13.4G    9 1299M    0     0  20.0M      0  0:11:24  0:01:04  0:10:20 26.0M
  9 13.4G    9 1326M    0     0  20.1M      0  0:11:20  0:01:05  0:10:15 25.8M
  9 13.4G    9 1353M    0     0  20.2M      0  0:11:17  0:01:06  0:10:11 26.2M
 10 13.4G   10 1375M    0     0  20.2M      0  0:11:17  0:01:07  0:10:10 25.5M
 10 13.4G   10 1399M    0     0  20.3M      0  0:11:14  0:01:08  0:10:06 25.7M
 10 13.4G   10 1420M    0     0  20.3M      0  0:11:14  0:01:09  0:10:05 24.2M
 10 13.4G   10 1440M    0     0  20.3M      0  0:11:14  0:01:10  0:10:04 22.7M
 10 13.4G   10 1464M    0     0  20.4M      0  0:11:13  0:01:11  0:10:02 22.2M
 10 13.4G   10 1484M    0     0  20.3M      0  0:11:13  0:01:12  0:10:01 21.8M
 10 13.4G   10 1507M    0     0  20.4M      0  0:11:12  0:01:13  0:09:59 21.5M
 11 13.4G   11 1534M    0     0  20.5M      0  0:11:09  0:01:14  0:09:55 22.5M
 11 13.4G   11 1559M    0     0  20.5M      0  0:11:07  0:01:15  0:09:52 23.8M
 11 13.4G   11 1583M    0     0  20.6M      0  0:11:05  0:01:16  0:09:49 23.7M
 11 13.4G   11 1608M    0     0  20.6M      0  0:11:04  0:01:17  0:09:47 24.8M
 11 13.4G   11 1633M    0     0  20.7M      0  0:11:02  0:01:18  0:09:44 25.0M
 12 13.4G   12 1657M    0     0  20.7M      0  0:11:01  0:01:19  0:09:42 24.7M
 12 13.4G   12 1683M    0     0  20.8M      0  0:10:59  0:01:20  0:09:39 24.6M
 12 13.4G   12 1708M    0     0  20.8M      0  0:10:57  0:01:21  0:09:36 24.7M
 12 13.4G   12 1734M    0     0  20.9M      0  0:10:55  0:01:22  0:09:33 25.0M
 12 13.4G   12 1759M    0     0  21.0M      0  0:10:53  0:01:23  0:09:30 25.3M
 12 13.4G   12 1781M    0     0  21.0M      0  0:10:53  0:01:24  0:09:29 24.8M
 13 13.4G   13 1808M    0     0  21.0M      0  0:10:51  0:01:25  0:09:26 24.9M
 13 13.4G   13 1832M    0     0  21.1M      0  0:10:50  0:01:26  0:09:24 24.8M
 13 13.4G   13 1859M    0     0  21.1M      0  0:10:48  0:01:27  0:09:21 25.2M
 13 13.4G   13 1881M    0     0  21.1M      0  0:10:48  0:01:28  0:09:20 24.2M
 13 13.4G   13 1906M    0     0  21.2M      0  0:10:46  0:01:29  0:09:17 25.0M
 14 13.4G   14 1931M    0     0  21.2M      0  0:10:45  0:01:30  0:09:15 24.7M
 14 13.4G   14 1958M    0     0  21.3M      0  0:10:43  0:01:31  0:09:12 25.3M
 14 13.4G   14 1985M    0     0  21.4M      0  0:10:41  0:01:32  0:09:09 25.1M
 14 13.4G   14 1998M    0     0  21.3M      0  0:10:44  0:01:33  0:09:11 23.4M
 14 13.4G   14 2024M    0     0  21.3M      0  0:10:43  0:01:34  0:09:09 23.3M
 14 13.4G   14 2048M    0     0  21.3M      0  0:10:42  0:01:35  0:09:07 23.1M
 15 13.4G   15 2067M    0     0  21.3M      0  0:10:42  0:01:36  0:09:06 21.8M
 15 13.4G   15 2091M    0     0  21.3M      0  0:10:42  0:01:37  0:09:05 21.1M
 15 13.4G   15 2111M    0     0  21.3M      0  0:10:42  0:01:38  0:09:04 22.6M
 15 13.4G   15 2136M    0     0  21.3M      0  0:10:41  0:01:39  0:09:02 22.3M
 15 13.4G   15 2163M    0     0  21.4M      0  0:10:39  0:01:40  0:08:59 23.2M
 15 13.4G   15 2188M    0     0  21.5M      0  0:10:38  0:01:41  0:08:57 24.2M
 16 13.4G   16 2211M    0     0  21.5M      0  0:10:38  0:01:42  0:08:56 23.9M
 16 13.4G   16 2236M    0     0  21.5M      0  0:10:37  0:01:43  0:08:54 24.6M
 16 13.4G   16 2262M    0     0  21.5M      0  0:10:35  0:01:44  0:08:51 25.5M
 16 13.4G   16 2289M    0     0  21.6M      0  0:10:34  0:01:45  0:08:49 25.1M
 16 13.4G   16 2315M    0     0  21.6M      0  0:10:33  0:01:46  0:08:47 25.2M
 17 13.4G   17 2339M    0     0  21.7M      0  0:10:32  0:01:47  0:08:45 25.7M
 17 13.4G   17 2364M    0     0  21.7M      0  0:10:32  0:01:48  0:08:44 25.7M
 17 13.4G   17 2389M    0     0  21.7M      0  0:10:30  0:01:49  0:08:41 25.3M
 17 13.4G   17 2415M    0     0  21.8M      0  0:10:29  0:01:50  0:08:39 25.2M
 17 13.4G   17 2439M    0     0  21.7M      0  0:10:30  0:01:51  0:08:39 24.2M
 17 13.4G   17 2463M    0     0  21.8M      0  0:10:28  0:01:52  0:08:36 24.7M
 18 13.4G   18 2487M    0     0  21.8M      0  0:10:28  0:01:53  0:08:35 24.7M
 18 13.4G   18 2512M    0     0  21.8M      0  0:10:27  0:01:54  0:08:33 24.5M
 18 13.4G   18 2537M    0     0  21.9M      0  0:10:26  0:01:55  0:08:31 24.4M
 18 13.4G   18 2564M    0     0  21.9M      0  0:10:25  0:01:56  0:08:29 25.5M
 18 13.4G   18 2591M    0     0  22.0M      0  0:10:24  0:01:57  0:08:27 25.5M
 19 13.4G   19 2616M    0     0  22.0M      0  0:10:23  0:01:58  0:08:25 25.7M
 19 13.4G   19 2642M    0     0  22.0M      0  0:10:22  0:01:59  0:08:23 25.9M
 19 13.4G   19 2668M    0     0  22.0M      0  0:10:21  0:02:00  0:08:21 25.9M
 19 13.4G   19 2686M    0     0  22.0M      0  0:10:22  0:02:01  0:08:21 24.4M
 19 13.4G   19 2712M    0     0  22.0M      0  0:10:22  0:02:02  0:08:20 23.6M
 19 13.4G   19 2731M    0     0  22.0M      0  0:10:22  0:02:03  0:08:19 23.0M
 20 13.4G   20 2754M    0     0  22.0M      0  0:10:22  0:02:04  0:08:18 22.5M
 20 13.4G   20 2778M    0     0  22.0M      0  0:10:21  0:02:05  0:08:16 22.2M
 20 13.4G   20 2805M    0     0  22.1M      0  0:10:20  0:02:06  0:08:14 23.8M
 20 13.4G   20 2832M    0     0  22.1M      0  0:10:19  0:02:07  0:08:12 24.5M
 20 13.4G   20 2858M    0     0  22.1M      0  0:10:18  0:02:08  0:08:10 25.3M
 21 13.4G   21 2883M    0     0  22.2M      0  0:10:18  0:02:09  0:08:09 25.6M
 21 13.4G   21 2908M    0     0  22.2M      0  0:10:17  0:02:10  0:08:07 25.8M
 21 13.4G   21 2934M    0     0  22.2M      0  0:10:16  0:02:11  0:08:05 25.8M
 21 13.4G   21 2962M    0     0  22.3M      0  0:10:15  0:02:12  0:08:03 25.9M
 21 13.4G   21 2988M    0     0  22.3M      0  0:10:14  0:02:13  0:08:01 26.0M
 21 13.4G   21 3015M    0     0  22.3M      0  0:10:13  0:02:14  0:07:59 26.4M
 22 13.4G   22 3039M    0     0  22.3M      0  0:10:13  0:02:15  0:07:58 26.3M
 22 13.4G   22 3064M    0     0  22.4M      0  0:10:12  0:02:16  0:07:56 25.9M
 22 13.4G   22 3091M    0     0  22.4M      0  0:10:12  0:02:17  0:07:55 25.7M
 22 13.4G   22 3111M    0     0  22.4M      0  0:10:12  0:02:18  0:07:54 24.7M
 22 13.4G   22 3139M    0     0  22.4M      0  0:10:11  0:02:19  0:07:52 24.8M
 23 13.4G   23 3163M    0     0  22.4M      0  0:10:11  0:02:20  0:07:51 24.6M
 23 13.4G   23 3187M    0     0  22.4M      0  0:10:10  0:02:21  0:07:49 24.6M
 23 13.4G   23 3216M    0     0  22.5M      0  0:10:10  0:02:22  0:07:48 24.6M
 23 13.4G   23 3236M    0     0  22.5M      0  0:10:10  0:02:23  0:07:47 24.8M
 23 13.4G   23 3259M    0     0  22.5M      0  0:10:10  0:02:24  0:07:46 23.9M
 23 13.4G   23 3280M    0     0  22.4M      0  0:10:10  0:02:25  0:07:45 23.1M
 24 13.4G   24 3307M    0     0  22.5M      0  0:10:09  0:02:26  0:07:43 24.0M
 24 13.4G   24 3332M    0     0  22.5M      0  0:10:09  0:02:27  0:07:42 23.5M
 24 13.4G   24 3356M    0     0  22.5M      0  0:10:08  0:02:28  0:07:40 23.8M
 24 13.4G   24 3379M    0     0  22.5M      0  0:10:08  0:02:29  0:07:39 24.1M
 24 13.4G   24 3407M    0     0  22.5M      0  0:10:07  0:02:30  0:07:37 25.7M
 25 13.4G   25 3434M    0     0  22.6M      0  0:10:06  0:02:31  0:07:35 25.3M
 25 13.4G   25 3461M    0     0  22.6M      0  0:10:06  0:02:32  0:07:34 25.9M
 25 13.4G   25 3479M    0     0  22.6M      0  0:10:06  0:02:33  0:07:33 24.8M
 25 13.4G   25 3506M    0     0  22.6M      0  0:10:06  0:02:34  0:07:32 25.3M
 25 13.4G   25 3532M    0     0  22.6M      0  0:10:05  0:02:35  0:07:30 24.9M
 25 13.4G   25 3559M    0     0  22.7M      0  0:10:04  0:02:36  0:07:28 24.9M
 26 13.4G   26 3581M    0     0  22.6M      0  0:10:05  0:02:37  0:07:28 23.9M
 26 13.4G   26 3603M    0     0  22.6M      0  0:10:05  0:02:38  0:07:27 24.6M
 26 13.4G   26 3627M    0     0  22.7M      0  0:10:04  0:02:39  0:07:25 24.1M
 26 13.4G   26 3651M    0     0  22.7M      0  0:10:04  0:02:40  0:07:24 23.6M
 26 13.4G   26 3675M    0     0  22.7M      0  0:10:04  0:02:41  0:07:23 23.1M
 26 13.4G   26 3699M    0     0  22.7M      0  0:10:04  0:02:42  0:07:22 23.5M
 27 13.4G   27 3724M    0     0  22.7M      0  0:10:03  0:02:43  0:07:20 24.1M
 27 13.4G   27 3749M    0     0  22.7M      0  0:10:03  0:02:44  0:07:19 24.4M
 27 13.4G   27 3775M    0     0  22.7M      0  0:10:03  0:02:45  0:07:18 24.9M
 27 13.4G   27 3800M    0     0  22.7M      0  0:10:02  0:02:46  0:07:16 25.0M
 27 13.4G   27 3827M    0     0  22.8M      0  0:10:02  0:02:47  0:07:15 25.6M
 28 13.4G   28 3852M    0     0  22.8M      0  0:10:01  0:02:48  0:07:13 25.7M
 28 13.4G   28 3879M    0     0  22.8M      0  0:10:00  0:02:49  0:07:11 26.0M
 28 13.4G   28 3900M    0     0  22.8M      0  0:10:01  0:02:50  0:07:11 24.7M
 28 13.4G   28 3923M    0     0  22.8M      0  0:10:01  0:02:51  0:07:10 24.7M
 28 13.4G   28 3945M    0     0  22.8M      0  0:10:01  0:02:52  0:07:09 23.5M
 28 13.4G   28 3971M    0     0  22.8M      0  0:10:00  0:02:53  0:07:07 23.7M
 29 13.4G   29 3997M    0     0  22.8M      0  0:10:00  0:02:54  0:07:06 23.5M
 29 13.4G   29 4022M    0     0  22.8M      0  0:10:00  0:02:55  0:07:05 24.5M
 29 13.4G   29 4048M    0     0  22.8M      0  0:09:59  0:02:56  0:07:03 24.6M
 29 13.4G   29 4074M    0     0  22.9M      0  0:09:59  0:02:57  0:07:02 25.9M
 29 13.4G   29 4096M    0     0  22.9M      0  0:09:59  0:02:58  0:07:01 24.8M
 30 13.4G   30 4121M    0     0  22.9M      0  0:09:59  0:02:59  0:07:00 24.6M
 30 13.4G   30 4144M    0     0  22.9M      0  0:09:59  0:03:00  0:06:59 24.4M
 30 13.4G   30 4168M    0     0  22.9M      0  0:09:59  0:03:01  0:06:58 24.0M
 30 13.4G   30 4192M    0     0  22.9M      0  0:09:58  0:03:02  0:06:56 23.3M
 30 13.4G   30 4215M    0     0  22.9M      0  0:09:58  0:03:03  0:06:55 23.9M
 30 13.4G   30 4240M    0     0  22.9M      0  0:09:58  0:03:04  0:06:54 23.9M
 31 13.4G   31 4267M    0     0  22.9M      0  0:09:57  0:03:05  0:06:52 24.6M
 31 13.4G   31 4293M    0     0  22.9M      0  0:09:57  0:03:06  0:06:51 25.1M
 31 13.4G   31 4319M    0     0  23.0M      0  0:09:57  0:03:07  0:06:50 25.6M
 31 13.4G   31 4343M    0     0  23.0M      0  0:09:56  0:03:08  0:06:48 25.5M
 31 13.4G   31 4368M    0     0  23.0M      0  0:09:56  0:03:09  0:06:47 25.5M
 31 13.4G   31 4385M    0     0  22.9M      0  0:09:57  0:03:10  0:06:47 23.5M
 32 13.4G   32 4411M    0     0  23.0M      0  0:09:56  0:03:11  0:06:45 23.6M
 32 13.4G   32 4429M    0     0  22.9M      0  0:09:57  0:03:12  0:06:45 22.0M
 32 13.4G   32 4457M    0     0  23.0M      0  0:09:57  0:03:13  0:06:44 22.7M
 32 13.4G   32 4480M    0     0  22.9M      0  0:09:57  0:03:14  0:06:43 22.2M
 32 13.4G   32 4506M    0     0  23.0M      0  0:09:56  0:03:15  0:06:41 24.3M
 33 13.4G   33 4531M    0     0  23.0M      0  0:09:56  0:03:16  0:06:40 24.0M
 33 13.4G   33 4559M    0     0  23.0M      0  0:09:55  0:03:17  0:06:38 25.8M
 33 13.4G   33 4584M    0     0  23.0M      0  0:09:55  0:03:18  0:06:37 25.3M
 33 13.4G   33 4611M    0     0  23.0M      0  0:09:55  0:03:19  0:06:36 26.1M
 33 13.4G   33 4636M    0     0  23.0M      0  0:09:54  0:03:20  0:06:34 25.8M
 33 13.4G   33 4656M    0     0  23.0M      0  0:09:55  0:03:21  0:06:34 24.8M
 34 13.4G   34 4683M    0     0  23.0M      0  0:09:54  0:03:22  0:06:32 24.8M
 34 13.4G   34 4711M    0     0  23.1M      0  0:09:54  0:03:23  0:06:31 25.3M
 34 13.4G   34 4736M    0     0  23.1M      0  0:09:53  0:03:24  0:06:29 25.0M
 34 13.4G   34 4760M    0     0  23.1M      0  0:09:53  0:03:25  0:06:28 24.8M
 34 13.4G   34 4784M    0     0  23.1M      0  0:09:53  0:03:26  0:06:27 25.6M
 35 13.4G   35 4810M    0     0  23.1M      0  0:09:53  0:03:27  0:06:26 25.4M
 35 13.4G   35 4834M    0     0  23.1M      0  0:09:53  0:03:28  0:06:25 24.8M
 35 13.4G   35 4860M    0     0  23.1M      0  0:09:52  0:03:29  0:06:23 24.8M
 35 13.4G   35 4886M    0     0  23.1M      0  0:09:52  0:03:30  0:06:22 25.1M
 35 13.4G   35 4911M    0     0  23.1M      0  0:09:52  0:03:31  0:06:21 25.3M
 35 13.4G   35 4938M    0     0  23.2M      0  0:09:51  0:03:32  0:06:19 25.7M
 36 13.4G   36 4956M    0     0  23.1M      0  0:09:52  0:03:33  0:06:19 24.1M
 36 13.4G   36 4973M    0     0  23.1M      0  0:09:53  0:03:34  0:06:19 22.5M
 36 13.4G   36 4995M    0     0  23.1M      0  0:09:53  0:03:35  0:06:18 21.8M
 36 13.4G   36 5021M    0     0  23.1M      0  0:09:52  0:03:36  0:06:16 21.9M
 36 13.4G   36 5047M    0     0  23.1M      0  0:09:52  0:03:37  0:06:15 21.6M
 36 13.4G   36 5069M    0     0  23.1M      0  0:09:52  0:03:38  0:06:14 22.7M
 37 13.4G   37 5094M    0     0  23.1M      0  0:09:52  0:03:39  0:06:13 24.1M
 37 13.4G   37 5120M    0     0  23.1M      0  0:09:52  0:03:40  0:06:12 25.0M
 37 13.4G   37 5145M    0     0  23.1M      0  0:09:51  0:03:41  0:06:10 24.7M
 37 13.4G   37 5171M    0     0  23.2M      0  0:09:51  0:03:42  0:06:09 24.7M
 37 13.4G   37 5194M    0     0  23.2M      0  0:09:51  0:03:43  0:06:08 24.8M
 38 13.4G   38 5221M    0     0  23.2M      0  0:09:51  0:03:44  0:06:07 25.3M
 38 13.4G   38 5247M    0     0  23.2M      0  0:09:50  0:03:45  0:06:05 25.5M
 38 13.4G   38 5271M    0     0  23.2M      0  0:09:50  0:03:46  0:06:04 25.2M
 38 13.4G   38 5297M    0     0  23.2M      0  0:09:50  0:03:47  0:06:03 25.2M
 38 13.4G   38 5323M    0     0  23.2M      0  0:09:50  0:03:48  0:06:02 25.8M
 38 13.4G   38 5349M    0     0  23.2M      0  0:09:49  0:03:49  0:06:00 25.5M
 39 13.4G   39 5375M    0     0  23.2M      0  0:09:49  0:03:50  0:05:59 25.5M
 39 13.4G   39 5403M    0     0  23.3M      0  0:09:49  0:03:51  0:05:58 26.3M
 39 13.4G   39 5424M    0     0  23.3M      0  0:09:49  0:03:52  0:05:57 25.5M
 39 13.4G   39 5452M    0     0  23.3M      0  0:09:48  0:03:53  0:05:55 25.8M
 39 13.4G   39 5480M    0     0  23.3M      0  0:09:48  0:03:54  0:05:54 25.9M
 40 13.4G   40 5503M    0     0  23.3M      0  0:09:48  0:03:55  0:05:53 25.5M
 40 13.4G   40 5529M    0     0  23.3M      0  0:09:48  0:03:56  0:05:52 25.1M
 40 13.4G   40 5555M    0     0  23.3M      0  0:09:47  0:03:57  0:05:50 26.1M
 40 13.4G   40 5580M    0     0  23.3M      0  0:09:47  0:03:58  0:05:49 25.3M
 40 13.4G   40 5603M    0     0  23.3M      0  0:09:47  0:03:59  0:05:48 24.8M
 40 13.4G   40 5627M    0     0  23.3M      0  0:09:47  0:04:00  0:05:47 24.6M
 41 13.4G   41 5652M    0     0  23.3M      0  0:09:47  0:04:01  0:05:46 24.6M
 41 13.4G   41 5675M    0     0  23.3M      0  0:09:47  0:04:02  0:05:45 23.9M
 41 13.4G   41 5702M    0     0  23.3M      0  0:09:47  0:04:03  0:05:44 24.6M
 41 13.4G   41 5727M    0     0  23.3M      0  0:09:46  0:04:04  0:05:42 24.9M
 41 13.4G   41 5755M    0     0  23.4M      0  0:09:46  0:04:05  0:05:41 25.6M
 42 13.4G   42 5779M    0     0  23.4M      0  0:09:46  0:04:06  0:05:40 25.5M
 42 13.4G   42 5801M    0     0  23.4M      0  0:09:46  0:04:07  0:05:39 25.2M
 42 13.4G   42 5823M    0     0  23.4M      0  0:09:46  0:04:08  0:05:38 24.3M
 42 13.4G   42 5849M    0     0  23.4M      0  0:09:46  0:04:09  0:05:37 24.4M
 42 13.4G   42 5875M    0     0  23.4M      0  0:09:46  0:04:10  0:05:36 23.9M
 42 13.4G   42 5901M    0     0  23.4M      0  0:09:45  0:04:11  0:05:34 24.3M
 43 13.4G   43 5927M    0     0  23.4M      0  0:09:45  0:04:12  0:05:33 25.1M
 43 13.4G   43 5950M    0     0  23.4M      0  0:09:45  0:04:13  0:05:32 25.3M
 43 13.4G   43 5971M    0     0  23.4M      0  0:09:45  0:04:14  0:05:31 24.3M
 43 13.4G   43 5998M    0     0  23.4M      0  0:09:45  0:04:15  0:05:30 24.5M
 43 13.4G   43 6020M    0     0  23.4M      0  0:09:46  0:04:16  0:05:30 23.1M
 44 13.4G   44 6043M    0     0  23.4M      0  0:09:45  0:04:17  0:05:28 23.2M
 44 13.4G   44 6068M    0     0  23.4M      0  0:09:45  0:04:18  0:05:27 23.4M
 44 13.4G   44 6091M    0     0  23.4M      0  0:09:45  0:04:19  0:05:26 23.9M
 44 13.4G   44 6113M    0     0  23.4M      0  0:09:45  0:04:20  0:05:25 23.1M
 44 13.4G   44 6140M    0     0  23.4M      0  0:09:45  0:04:21  0:05:24 24.3M
 44 13.4G   44 6164M    0     0  23.4M      0  0:09:45  0:04:22  0:05:23 24.2M
 45 13.4G   45 6191M    0     0  23.4M      0  0:09:45  0:04:23  0:05:22 24.6M
 45 13.4G   45 6215M    0     0  23.4M      0  0:09:45  0:04:24  0:05:21 24.8M
 45 13.4G   45 6238M    0     0  23.4M      0  0:09:45  0:04:25  0:05:20 25.0M
 45 13.4G   45 6264M    0     0  23.4M      0  0:09:44  0:04:26  0:05:18 24.7M
 45 13.4G   45 6290M    0     0  23.4M      0  0:09:44  0:04:27  0:05:17 25.2M
 45 13.4G   45 6308M    0     0  23.4M      0  0:09:45  0:04:28  0:05:17 23.5M
 46 13.4G   46 6332M    0     0  23.4M      0  0:09:45  0:04:29  0:05:16 23.0M
 46 13.4G   46 6355M    0     0  23.4M      0  0:09:45  0:04:30  0:05:15 23.3M
 46 13.4G   46 6377M    0     0  23.4M      0  0:09:45  0:04:31  0:05:14 22.8M
 46 13.4G   46 6400M    0     0  23.4M      0  0:09:45  0:04:32  0:05:13 21.9M
 46 13.4G   46 6427M    0     0  23.4M      0  0:09:44  0:04:33  0:05:11 23.7M
 46 13.4G   46 6451M    0     0  23.4M      0  0:09:44  0:04:34  0:05:10 24.2M
 47 13.4G   47 6476M    0     0  23.4M      0  0:09:44  0:04:35  0:05:09 23.9M
 47 13.4G   47 6502M    0     0  23.4M      0  0:09:44  0:04:36  0:05:08 25.0M
 47 13.4G   47 6530M    0     0  23.5M      0  0:09:44  0:04:37  0:05:07 25.8M
 47 13.4G   47 6555M    0     0  23.5M      0  0:09:44  0:04:38  0:05:06 25.6M
 47 13.4G   47 6579M    0     0  23.5M      0  0:09:43  0:04:39  0:05:04 25.5M
